x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1217^48 + 509^22
1217^77 + 526^52
1217^82 + 956^89
1217^99 + 886^63
1217^91 + 1162^63
1217^27 + 901^72
1217^37 + 905^63
y=1000
1217^66 + 1048^42
1217^67 + 1063^33
1218^95 + 929^89
1218^61 + 79^5
1218^59 + 143^35
1218^100 + 151^97
1218^82 + 1117^32
1218^25 + 1165^34
1219^81 + 20^85
1219^75 + 939^10
1219^74 + 353^47
y=1000
1219^45 + 395^30
1219^27 + 108^12
1219^39 + 727^52
1219^34 + 447^45
1219^26 + 147^49
1219^74 + 453^57
1219^82 + 762^31
1219^35 + 188^22
1219^97 + 792^32
1219^28 + 811^35
1219^95 + 832^44
1219^42 + 1157^96
1219^3 + 247^47
1219^73 + 1189^27
1219^22 + 305^19
1220^71 + 19^47
1220^35 + 323^7
1220^5 + 79^85
1220^77 + 693^36
1220^53 + 851^76
1220^79 + 851^55
1220^23 + 913^6
x=1220
Elapsed: 89.382 seconds
1221^19 + 337^5
y=1000
1221^41 + 749^25
1221^60 + 439^86
1221^7 + 785^44
1221^77 + 499^78
1221^53 + 587^88
1222^38 + 311^98
1222^62 + 649^78
1222^98 + 733^57
1222^24 + 925^17
1223^94 + 649^50
1223^47 + 653^44
1223^48 + 51^6
1223^34 + 388^24
y=1000
1223^90 + 718^98
1223^15 + 148^21
1223^50 + 460^73
1223^67 + 474^92
1223^71 + 1103^49
1223^4 + 207^53
1223^13 + 209^73
1224^83 + 649^94
1224^21 + 437^96
1224^23 + 739^74
1224^42 + 149^30
1224^93 + 533^75
1224^7 + 1093^36
1224^84 + 601^29
1224^16 + 1135^33
1225^17 + 97^51
1225^72 + 423^9
1225^70 + 957^94
1225^19 + 971^29
1225^10 + 837^88
1225^88 + 293^61
1226^45 + 381^57
1226^81 + 545^71
1226^26 + 571^40
1226^19 + 117^52
1226^21 + 591^34
1226^33 + 447^53
1226^86 + 173^70
1226^49 + 1059^43
1226^51 + 1061^63
1227^81 + 647^74
1227^88 + 668^84
1227^35 + 683^69
1227^62 + 691^52
1227^69 + 425^82
1227^69 + 500^74
1227^14 + 817^53
1227^38 + 892^86
1227^94 + 835^63
y=1000
1227^32 + 1091^65
1227^78 + 1046^14
1227^38 + 1055^91
1228^68 + 687^14
1228^93 + 135^93
1228^89 + 1075^45
1228^48 + 493^63
1228^12 + 959^19
1228^15 + 1121^3
1228^73 + 517^73
1228^34 + 1175^62
1228^27 + 571^25
1228^55 + 873^40
1228^32 + 1049^56
1228^33 + 591^69
1229^57 + 42^63
1229^95 + 991^99
y=1000
1229^16 + 400^96
1229^38 + 738^17
1229^23 + 785^31
1229^8 + 485^40
1229^41 + 1131^33
1229^59 + 873^25
1229^45 + 290^91
1230^63 + 23^95
1230^63 + 191^30
1230^47 + 757^62
1230^18 + 509^74
1230^42 + 851^5
x=1230
Elapsed: 92.661 seconds
1231^17 + 162^45
1231^60 + 15^72
1231^17 + 55^80
1231^78 + 223^22
1231^60 + 225^36
1231^69 + 248^100
1231^20 + 725^56
1231^8 + 743^20
1231^65 + 146^59
1231^34 + 929^60
1231^37 + 943^24
1231^13 + 944^82
1231^20 + 798^57
1231^87 + 903^85
1231^49 + 844^4
y=1000
1231^60 + 570^43
1231^42 + 1118^84
1231^93 + 1139^96
1232^48 + 633^5
1232^15 + 333^58
1232^11 + 387^14
1232^15 + 789^16
1232^30 + 305^69
1232^8 + 1003^15
1232^96 + 1095^4
1232^10 + 923^75
1232^49 + 1035^100
1232^50 + 1037^37
1233^65 + 662^54
1233^38 + 211^21
1233^52 + 364^75
1233^98 + 394^18
1233^83 + 253^24
1233^6 + 721^38
1233^38 + 421^71
1233^81 + 811^97
1233^3 + 1121^25
1233^83 + 517^11
1233^30 + 829^52
1233^48 + 838^75
y=1000
1233^12 + 562^69
1233^69 + 884^62
1233^83 + 895^36
1233^55 + 1054^92
1233^52 + 917^86
1234^19 + 651^34
1234^19 + 39^41
1234^21 + 231^23
1234^82 + 737^24
1234^53 + 119^19
1234^57 + 473^91
1234^25 + 855^28
1234^82 + 1229^46
1235^32 + 3^26
1235^20 + 317^66
1235^32 + 9^13
1235^60 + 631^64
1235^100 + 178^76
1235^54 + 192^24
1235^59 + 126^44
1235^48 + 992^86
1235^65 + 993^67
1235^54 + 894^37
1235^56 + 1136^6
1236^18 + 647^5
1236^49 + 653^27
1236^39 + 797^84
1236^51 + 995^26
1236^16 + 301^67
1237^6 + 6^69
1237^20 + 946^83
1237^57 + 667^54
y=1000
1237^56 + 713^89
1237^38 + 1179^25
1237^75 + 1194^67
1237^58 + 1198^53
1237^70 + 736^90
1237^11 + 1206^75
1237^46 + 824^70
1237^75 + 311^17
1237^35 + 202^17
1237^61 + 203^99
1237^6 + 216^23
1237^80 + 386^40
1238^63 + 521^46
1238^13 + 77^84
1238^31 + 101^54
1238^8 + 581^5
1238^86 + 589^50
1238^97 + 455^29
1238^37 + 179^62
1238^33 + 805^82
1238^78 + 1009^36
1238^53 + 911^30
1238^87 + 1075^99
1239^84 + 325^43
1239^24 + 706^18
1239^32 + 745^98
1239^10 + 764^70
1239^65 + 937^69
1239^62 + 827^63
y=1000
1240^85 + 43^76
1240^23 + 197^64
1240^79 + 667^25
1240^16 + 1119^77
1240^84 + 1161^97
x=1240
Elapsed: 95.994 seconds
1241^37 + 227^25
1241^64 + 693^80
1241^7 + 81^91
1241^18 + 710^7
1241^53 + 121^73
1241^26 + 126^33
1241^74 + 302^94
1241^19 + 145^34
1241^79 + 946^41
1241^27 + 499^36
1241^6 + 502^19
1241^48 + 817^10
y=1000
1241^26 + 856^66
1241^51 + 883^15
1241^37 + 1208^5
1241^50 + 1080^33
1242^83 + 797^37
1242^5 + 665^5
1242^20 + 1037^21
1242^8 + 775^87
1242^40 + 1181^81
1242^45 + 197^94
1242^23 + 257^86
1243^32 + 630^16
1243^66 + 961^31
1243^85 + 29^94
1243^66 + 31^62
y=1000
1243^27 + 79^89
1243^39 + 708^43
1243^67 + 1041^98
1243^29 + 439^4
1243^34 + 472^9
1243^28 + 1107^47
1243^85 + 841^47
1243^51 + 843^19
1243^64 + 1161^54
1243^18 + 257^39
1243^57 + 555^10
1243^83 + 883^19
1243^69 + 889^13
1243^70 + 898^63
1243^90 + 1219^77
1243^13 + 292^33
1243^93 + 589^57
1244^18 + 671^71
1244^76 + 149^28
1244^98 + 953^82
1244^77 + 1213^39
1245^21 + 352^43
1245^65 + 68^40
1245^19 + 434^33
1245^69 + 487^51
1245^5 + 584^4
1246^15 + 365^12
1246^15 + 683^56
1246^66 + 461^99
1246^25 + 467^82
1246^25 + 895^16
1247^35 + 185^31
1247^52 + 65^80
1247^4 + 698^14
1247^28 + 103^74
1247^99 + 797^16
1247^24 + 585^70
1247^13 + 827^81
1247^59 + 974^42
y=1000
1247^47 + 935^84
1248^49 + 181^38
1248^27 + 665^29
1248^25 + 991^71
1248^60 + 523^36
1248^97 + 863^16
1248^87 + 1019^8
1248^69 + 1063^45
1249^16 + 2^86
1249^16 + 4^43
1249^93 + 637^32
1249^66 + 352^50
1249^71 + 52^51
1249^63 + 218^40
1249^27 + 413^25
1249^46 + 260^85
1249^59 + 762^33
1249^99 + 780^47
1249^4 + 823^35
1249^25 + 830^5
1249^75 + 833^95
y=1000
1249^26 + 1008^48
1250^61 + 259^23
1250^35 + 141^59
1250^44 + 589^20
1250^31 + 1129^40
1250^96 + 1197^58
x=1250
Elapsed: 99.435 seconds
1251^32 + 208^6
1251^68 + 217^32
1251^84 + 104^17
1251^81 + 427^39
y=1000
1251^50 + 932^62
1251^43 + 593^65
1251^59 + 1075^69
1252^30 + 699^9
1252^69 + 553^73
1252^99 + 943^15
1252^78 + 609^4
1252^17 + 869^61
1253^95 + 37^98
1253^59 + 353^17
1253^92 + 41^44
1253^5 + 415^89
1253^47 + 428^28
1253^26 + 297^73
1253^88 + 141^96
1253^55 + 155^91
1253^15 + 556^5
1253^43 + 558^15
1253^88 + 566^45
1253^55 + 804^33
1253^27 + 823^9
y=1000
1253^43 + 1129^90
1253^61 + 1035^98
1253^78 + 1241^48
1253^27 + 1174^24
1254^58 + 367^6
1254^76 + 859^53
1255^3 + 164^84
1255^8 + 704^67
1255^73 + 396^29
1255^61 + 104^55
1255^88 + 804^41
1255^69 + 972^29
1255^50 + 818^11
1255^21 + 517^59
1255^91 + 981^38
1255^89 + 929^72
1255^13 + 554^66
1255^93 + 556^39
1255^21 + 1122^17
1255^43 + 1122^54
1255^53 + 1057^87
1255^87 + 1143^75
1256^90 + 949^74
1256^4 + 697^96
1256^38 + 717^28
1256^84 + 111^51
1256^36 + 145^38
1256^82 + 531^46
1256^37 + 1169^3
1256^94 + 925^82
1257^41 + 319^34
1257^70 + 19^96
1257^65 + 32^25
1257^13 + 361^87
1257^70 + 361^48
1257^5 + 994^81
y=1000
1257^55 + 1006^70
1257^59 + 743^34
1257^58 + 1106^25
1257^87 + 1124^62
1257^22 + 1135^19
1257^42 + 1163^13
1257^11 + 265^83
1257^100 + 583^22
1257^31 + 587^98
1258^37 + 329^5
1258^34 + 413^19
1258^80 + 159^14
1258^5 + 443^69
1258^6 + 1113^15
1258^14 + 805^67
1258^96 + 265^50
1258^11 + 283^63
1258^71 + 909^3
1258^72 + 1239^40
1259^67 + 321^59
1259^58 + 42^51
y=1000
1259^99 + 425^35
1259^77 + 117^74
1259^6 + 1064^88
1259^6 + 451^75
1259^46 + 170^62
1259^73 + 484^92
1259^4 + 491^89
1259^95 + 179^91
1259^34 + 211^5
1259^77 + 211^98
1259^67 + 1182^20
1259^14 + 260^38
1259^73 + 284^3
1259^61 + 314^58
1260^93 + 199^71
1260^54 + 241^55
1260^59 + 769^66
1260^49 + 551^47
x=1260
Elapsed: 102.779 seconds
1261^80 + 166^25
1261^41 + 332^23
1261^39 + 348^51
1261^47 + 53^98
1261^4 + 375^45
1261^100 + 63^98
1261^76 + 750^9
1261^75 + 279^61
1261^40 + 452^73
1261^85 + 1113^82
1261^31 + 1133^80
y=1000
1261^37 + 538^24
1261^20 + 1228^22
1262^50 + 719^52
1262^62 + 1067^26
1262^21 + 455^23
1262^22 + 803^60
1262^50 + 929^82
1262^73 + 945^53
1263^6 + 209^37
1263^34 + 239^35
1263^75 + 251^99
1263^47 + 298^97
1263^34 + 461^92
1263^61 + 466^79
1263^78 + 575^47
1263^86 + 979^95
y=1000
1263^33 + 911^18
1263^9 + 1207^3
1263^75 + 1241^12
1263^97 + 1100^62
1264^42 + 9^92
1264^42 + 81^46
1264^38 + 1141^76
1264^58 + 485^79
1264^64 + 215^51
1265^90 + 182^40
1265^72 + 388^41
1265^7 + 257^64
1265^58 + 757^89
1265^100 + 134^42
1265^18 + 471^16
1265^18 + 977^84
1265^56 + 894^97
1265^86 + 918^63
1265^76 + 923^97
1265^7 + 1249^72
1266^18 + 277^65
1266^20 + 751^36
1266^18 + 491^78
1266^18 + 1057^35
1267^26 + 670^49
1267^49 + 62^72
1267^84 + 703^8
1267^15 + 400^94
1267^22 + 246^26
1267^93 + 414^84
1267^35 + 746^82
1267^17 + 458^94
1267^12 + 829^68
1267^33 + 913^23
y=1000
1267^97 + 950^86
1267^38 + 1058^52
1267^56 + 600^25
1268^63 + 155^65
1268^94 + 545^84
1268^91 + 1125^62
1268^34 + 581^29
1268^69 + 1069^29
1268^13 + 1249^6
1268^20 + 1173^66
1269^77 + 169^22
1269^77 + 13^44
1269^3 + 20^4
1269^65 + 745^78
1269^46 + 274^64
1269^75 + 785^10
1269^44 + 475^80
1269^56 + 794^89
1269^8 + 956^98
1269^30 + 805^12
y=1000
1269^55 + 931^62
1270^27 + 727^40
1270^79 + 153^65
1270^66 + 789^54
1270^52 + 963^41
1270^55 + 1053^26
1270^96 + 1207^31
1270^92 + 633^90
x=1270
Elapsed: 106.152 seconds
1271^67 + 497^11
1271^87 + 364^35
1271^73 + 696^35
1271^14 + 700^83
1271^34 + 549^10
1271^13 + 75^40
1271^52 + 85^60
1271^44 + 787^94
1271^73 + 255^96
1271^11 + 880^81
1271^22 + 966^41
1271^37 + 898^31
y=1000
1271^59 + 1001^58
1271^10 + 939^13
1271^77 + 945^50
1271^99 + 1160^25
1271^6 + 1090^98
1271^6 + 1105^56
1272^42 + 325^7
1272^69 + 977^4
1272^88 + 1199^89
1272^45 + 1241^43
1273^28 + 366^58
1273^6 + 70^57
1273^68 + 707^64
1273^38 + 408^30
1273^6 + 101^76
1273^55 + 771^80
1273^24 + 471^14
1273^94 + 159^73
1273^31 + 564^89
1273^25 + 814^42
1273^21 + 984^14
y=1000
1273^58 + 1021^34
1273^18 + 1046^64
1274^56 + 969^93
1274^43 + 41^68
1274^72 + 1035^78
1274^19 + 435^45
1274^89 + 1075^43
1274^12 + 495^45
1274^36 + 817^53
1274^73 + 877^32
1274^85 + 1207^52
1274^79 + 927^51
1274^38 + 1255^82
1275^11 + 1018^31
1275^70 + 719^90
1275^82 + 733^30
1275^6 + 1069^27
1275^37 + 1082^74
1275^84 + 218^51
1275^43 + 292^90
1275^28 + 302^91
1276^86 + 89^82
1276^40 + 411^63
1276^37 + 413^33
1276^61 + 635^45
1276^89 + 171^58
1276^27 + 985^20
1276^33 + 1003^4
1276^11 + 853^28
1276^75 + 1179^61
1277^99 + 656^92
1277^13 + 28^31
1277^76 + 358^86
1277^88 + 67^72
1277^73 + 422^62
1277^18 + 429^54
1277^59 + 749^56
1277^39 + 117^44
1277^22 + 122^15
1277^4 + 767^36
1277^85 + 499^43
1277^24 + 826^52
1277^83 + 509^24
y=1000
1277^97 + 555^24
1277^88 + 1060^6
1277^56 + 919^38
1277^31 + 942^83
1277^70 + 1114^77
1278^90 + 331^52
1278^67 + 113^53
1278^54 + 487^88
1278^95 + 1229^84
1279^73 + 9^95
1279^16 + 163^13
1279^19 + 338^80
1279^63 + 363^14
1279^93 + 58^56
1279^73 + 243^38
1279^94 + 248^38
1279^37 + 104^10
1279^22 + 254^50
1279^30 + 984^75
1279^36 + 984^8
1279^5 + 522^18
1279^33 + 854^90
y=1000
1279^89 + 921^15
1279^30 + 1036^93
1279^90 + 1122^81
1279^28 + 1125^58
1279^79 + 1070^91
1279^93 + 1209^61
1279^94 + 1189^11
1279^58 + 1194^69
1279^72 + 1194^15
1280^19 + 651^86
1280^11 + 679^57
1280^39 + 143^3
1280^4 + 981^64
1280^46 + 517^35
1280^5 + 587^15
x=1280
Elapsed: 109.707 seconds
1281^3 + 193^3
1281^26 + 230^98
1281^57 + 388^93
1281^65 + 395^81
1281^31 + 733^40
1281^22 + 781^38
1281^69 + 316^11
1281^86 + 523^25
1281^100 + 832^84
1281^53 + 968^64
1281^76 + 853^70
y=1000
1281^72 + 863^9
1282^76 + 17^63
1282^54 + 353^12
1282^95 + 1045^83
1282^96 + 427^53
1282^98 + 463^99
1282^68 + 1119^52
1282^14 + 481^48
1282^61 + 169^88
1282^100 + 175^78
1282^13 + 1145^92
1282^95 + 1165^85
1282^61 + 1189^80
1282^27 + 1265^67
1283^31 + 339^64
1283^30 + 29^35
y=1000
1283^59 + 1022^15
1283^29 + 738^48
1283^8 + 741^45
1283^76 + 1097^64
1283^54 + 1126^36
1283^90 + 216^61
1283^38 + 534^70
1283^11 + 888^85
1283^29 + 268^71
1283^78 + 1273^67
1283^52 + 315^77
1283^46 + 954^12
1283^87 + 640^58
1284^41 + 31^5
1284^20 + 241^9
1284^31 + 277^4
1284^46 + 1037^62
1284^94 + 1061^97
1284^95 + 1075^23
1284^86 + 1261^15
1285^83 + 384^74
1285^22 + 89^52
1285^25 + 764^37
1285^42 + 147^88
1285^89 + 799^28
1285^93 + 817^8
1285^61 + 178^27
1285^42 + 524^92
1285^26 + 529^76
1285^90 + 253^29
1285^43 + 608^47
1285^55 + 1274^52
1286^86 + 331^10
1286^25 + 671^89
1286^97 + 61^74
1286^29 + 259^30
1286^17 + 779^21
1286^48 + 849^85
1286^88 + 883^91
1286^36 + 603^87
1286^84 + 925^14
1286^66 + 1107^85
1287^76 + 362^32
1287^30 + 368^7
1287^29 + 142^33
y=1000
1287^40 + 1267^48
1288^62 + 649^97
1288^22 + 331^71
1288^87 + 195^19
1288^17 + 775^65
1288^12 + 813^90
1288^33 + 507^78
1288^54 + 995^9
1288^66 + 825^85
1288^45 + 867^38
1288^74 + 1103^37
1289^40 + 164^64
1289^10 + 658^57
1289^100 + 353^75
1289^81 + 86^8
1289^37 + 739^36
1289^22 + 443^95
1289^90 + 459^25
1289^86 + 309^25
1289^100 + 470^85
1289^47 + 161^38
1289^62 + 971^31
1289^81 + 817^68
1289^36 + 1000^98
y=1000
1289^45 + 1019^17
1289^36 + 954^54
1289^21 + 1049^84
1289^95 + 638^94
1290^24 + 1129^66
1290^15 + 187^48
1290^76 + 1181^5
x=1290
Elapsed: 113.117 seconds
1291^72 + 333^45
1291^28 + 543^92
1291^29 + 580^58
1291^19 + 461^57
1291^36 + 149^56
1291^81 + 172^19
1291^55 + 187^95
y=1000
1291^19 + 850^46
1291^77 + 949^93
1291^54 + 1033^85
1291^21 + 285^38
1291^60 + 253^75
1291^55 + 1135^8
1291^35 + 305^37
1291^72 + 1245^59
1292^37 + 673^48
1292^71 + 375^46
1292^33 + 1065^55
1292^53 + 197^60
1292^66 + 217^61
1293^32 + 11^50
1293^62 + 365^78
1293^18 + 719^31
1293^32 + 121^25
1293^11 + 623^55
1293^99 + 476^25
y=1000
1293^5 + 1009^46
1293^58 + 239^72
1293^68 + 310^65
1293^99 + 1198^72
1294^80 + 657^31
1294^12 + 355^72
1294^42 + 489^19
1294^63 + 529^77
1294^51 + 1005^91
1294^57 + 1173^9
1295^8 + 186^94
1295^68 + 368^57
1295^72 + 72^77
1295^65 + 268^97
1295^89 + 908^36
1295^93 + 1063^4
1295^34 + 964^89
1296^56 + 73^88
1296^11 + 403^27
1296^65 + 149^81
1296^84 + 1243^7
1297^14 + 548^11
1297^65 + 382^60
1297^51 + 459^74
1297^51 + 645^29
1297^64 + 480^88
1297^45 + 839^100
y=1000
1297^23 + 291^39
1297^93 + 308^42
1297^30 + 890^28
1297^67 + 1064^25
1297^83 + 918^96
1298^95 + 739^85
1298^100 + 769^38
1298^79 + 817^59
1298^43 + 1139^11
1298^85 + 821^21
1298^50 + 827^55
1298^48 + 1201^50
1298^15 + 895^62
1298^15 + 1095^52
1298^96 + 1271^62
1299^49 + 176^10
1299^52 + 193^38
1299^68 + 35^32
1299^47 + 689^61
1299^29 + 263^37
1299^54 + 281^94
1299^51 + 454^36
y=1000
1299^68 + 1165^14
1299^68 + 1225^16
1299^99 + 578^65
1299^37 + 937^3
1300^9 + 651^82
1300^76 + 449^30
1300^81 + 1003^92
1300^28 + 1243^31
1300^36 + 1101^88
1300^4 + 1137^3
x=1300
Elapsed: 116.974 seconds
1301^64 + 710^5
1301^54 + 718^73
1301^97 + 397^20
1301^31 + 736^57
1301^53 + 98^53
1301^93 + 116^99
1301^48 + 507^15
y=1000
1301^81 + 527^51
1301^91 + 873^35
1301^18 + 559^66
1301^78 + 890^26
1301^70 + 585^99
1301^74 + 1277^100
1302^16 + 73^82
1302^41 + 475^42
1302^54 + 317^70
1302^69 + 545^88
1302^83 + 1013^4
1302^87 + 1193^47
1302^20 + 1261^50
1302^38 + 1067^76
1303^30 + 9^52
1303^12 + 16^55
1303^12 + 32^44
1303^30 + 81^26
1303^63 + 747^90
1303^62 + 787^58
1303^4 + 475^46
1303^57 + 485^16
1303^100 + 154^93
1303^48 + 163^3
1303^14 + 867^92
y=1000
1303^12 + 1024^22
1303^39 + 969^87
1303^42 + 976^35
1303^63 + 1272^9
1303^62 + 1204^18
1303^31 + 1262^21
1303^81 + 1218^31
1304^18 + 349^48
1304^99 + 249^15
1304^68 + 1153^29
1304^44 + 1155^49
1304^14 + 1247^6
1304^25 + 1285^95
1304^31 + 1295^75
1305^90 + 23^71
1305^29 + 424^47
1305^65 + 758^44
1305^20 + 308^10
1305^12 + 811^91
1305^8 + 1084^17
1305^33 + 923^76
1306^42 + 251^83
1306^54 + 443^16
1306^89 + 445^59
1306^60 + 303^53
1306^37 + 535^44
1306^81 + 1195^50
1306^52 + 901^64
1307^38 + 5^91
1307^84 + 368^42
1307^89 + 237^56
1307^90 + 412^87
1307^36 + 101^7
1307^25 + 308^87
1307^86 + 803^96
1307^18 + 587^94
1307^60 + 1150^70
1307^14 + 999^49
y=1000
1307^46 + 901^25
1307^16 + 903^72
1307^54 + 1205^78
1307^24 + 1059^74
1307^8 + 1306^6
1308^89 + 665^66
1308^68 + 371^57
1308^20 + 697^32
1308^86 + 247^10
1308^11 + 773^58
1308^84 + 1169^3
1308^80 + 1123^49
1309^57 + 171^13
1309^79 + 346^4
1309^32 + 690^43
1309^70 + 215^42
1309^27 + 390^97
1309^80 + 65^3
1309^56 + 76^6
1309^26 + 281^52
1309^73 + 284^79
1309^70 + 790^94
1309^29 + 796^56
y=1000
1309^59 + 878^86
1309^32 + 1160^76
1309^80 + 1093^5
1309^48 + 1102^9
1309^74 + 1259^14
1310^8 + 659^84
1310^60 + 1013^83
1310^26 + 39^81
1310^77 + 371^53
1310^5 + 401^48
1310^29 + 731^99
1310^92 + 541^24
x=1310
Elapsed: 120.601 seconds
1311^39 + 8^80
1311^97 + 172^96
1311^39 + 16^60
1311^52 + 191^11
1311^17 + 685^15
1311^39 + 32^48
1311^39 + 64^40
1311^39 + 256^30
1311^32 + 424^17
1311^19 + 271^41
1311^50 + 452^58
1311^27 + 815^77
1311^80 + 482^17
y=1000
1311^39 + 1024^24
1311^100 + 1063^50
1311^73 + 1307^68
1312^51 + 345^51
1312^80 + 359^10
1312^46 + 1019^13
1312^31 + 461^94
1312^90 + 469^8
1312^99 + 1141^48
1312^90 + 531^48
1312^22 + 541^63
1312^57 + 1199^66
1312^39 + 909^52
1312^89 + 1305^100
1312^11 + 981^31
1313^62 + 662^83
1313^22 + 173^86
1313^41 + 355^58
1313^54 + 362^67
1313^23 + 749^72
1313^77 + 763^39
1313^52 + 281^94
1313^31 + 461^38
1313^88 + 298^22
1313^45 + 989^88
1313^88 + 1151^22
1313^30 + 1152^44
y=1000
1313^37 + 539^47
1313^70 + 865^55
1313^12 + 1252^65
1314^9 + 233^27
1314^6 + 425^13
1314^14 + 451^5
1314^30 + 493^31
1314^81 + 1037^22
1314^70 + 1171^84
1315^33 + 989^97
1315^75 + 1024^99
1315^65 + 419^99
1315^17 + 1203^19
1315^94 + 574^12
1315^17 + 251^74
1315^35 + 1248^13
1315^74 + 1286^9
1316^100 + 145^21
y=1000
1317^17 + 37^86
1317^52 + 694^84
1317^80 + 428^80
1317^35 + 1088^18
1317^97 + 142^38
1317^50 + 1202^30
1317^100 + 578^48
1317^96 + 1250^13
1317^19 + 983^8
1318^49 + 5^4
1318^95 + 993^48
1318^28 + 75^79
1318^75 + 85^95
1318^6 + 99^15
1318^31 + 425^45
1318^79 + 583^58
1318^44 + 607^48
1319^39 + 337^6
1319^98 + 33^15
1319^51 + 570^74
1319^46 + 134^98
1319^20 + 253^56
y=1000
1319^72 + 1019^43
1319^42 + 854^66
1319^62 + 1038^24
1319^67 + 316^43
1319^51 + 1163^3
1319^68 + 977^53
1320^30 + 673^95
1320^74 + 683^63
1320^45 + 409^67
1320^65 + 623^41
1320^94 + 1103^72
x=1320
Elapsed: 124.11 seconds
1321^12 + 353^95
1321^77 + 39^72
1321^86 + 390^92
1321^70 + 798^97
1321^89 + 496^77
y=1000
1321^54 + 1024^66
1321^77 + 1039^10
1321^51 + 548^62
1321^27 + 881^13
1321^74 + 982^5
1321^87 + 1297^22
1322^4 + 365^61
1322^35 + 369^24
1322^44 + 67^33
1322^19 + 323^54
1322^43 + 1011^85
1322^50 + 1267^5
1322^5 + 1155^60
1323^51 + 667^100
1323^81 + 722^5
1323^52 + 403^50
1323^23 + 310^28
y=1000
1323^35 + 857^54
1323^17 + 1052^54
1323^20 + 572^31
1323^28 + 1079^49
1323^32 + 1279^97
1323^37 + 974^52
1323^88 + 1133^83
1324^34 + 1001^53
1324^87 + 1033^30
1324^60 + 1081^28
1324^76 + 175^99
1324^75 + 1177^47
1324^93 + 543^80
1324^52 + 229^5
1324^37 + 261^13
1324^29 + 303^12
1324^72 + 1309^50
1325^62 + 21^34
1325^23 + 707^85
1325^90 + 709^11
1325^35 + 761^28
1325^99 + 94^87
1325^5 + 364^21
1325^91 + 1211^19
1325^88 + 222^94
1325^45 + 257^38
1325^62 + 441^17
1325^93 + 291^22
1325^5 + 328^97
1326^35 + 335^79
1326^39 + 7^66
1326^39 + 343^22
1326^39 + 49^33
1326^62 + 313^84
1326^57 + 985^27
1327^57 + 15^49
1327^60 + 700^39
1327^99 + 374^73
1327^18 + 711^11
1327^95 + 220^3
1327^76 + 250^76
1327^91 + 803^28
1327^71 + 814^69
1327^95 + 157^48
1327^57 + 650^28
1327^19 + 616^71
1327^76 + 621^71
1327^49 + 870^11
1327^26 + 658^98
y=1000
1327^21 + 882^35
1327^46 + 939^9
1327^17 + 958^85
1327^71 + 963^29
1327^22 + 1186^29
1327^56 + 1197^6
1327^72 + 1285^89
1327^10 + 1243^99
1328^46 + 7^90
1328^46 + 343^30
1328^75 + 519^55
1328^41 + 527^64
1328^46 + 49^45
1328^58 + 721^80
1328^57 + 593^15
1328^20 + 845^26
1328^29 + 915^86
1329^87 + 509^57
1329^5 + 364^25
1329^48 + 427^64
1329^87 + 445^48
1329^27 + 656^10
1329^64 + 199^78
1329^47 + 200^53
y=1000
1329^66 + 1180^35
1329^90 + 1033^80
1329^17 + 1276^57
1329^79 + 1091^93
1330^76 + 347^49
1330^3 + 783^35
1330^18 + 1147^82
1330^34 + 227^55
1330^27 + 1259^83
1330^26 + 1287^80
1330^83 + 1297^20
x=1330
Elapsed: 127.726 seconds
1331^83 + 206^25
1331^44 + 107^39
1331^6 + 793^48
1331^93 + 471^42
1331^56 + 479^82
y=1000
1331^7 + 1136^69
1331^28 + 1197^25
1331^3 + 972^93
1331^75 + 1239^90
1332^56 + 731^6
1332^40 + 1079^88
1332^23 + 169^74
1332^9 + 949^43
1332^82 + 277^68
1332^88 + 989^19
1332^70 + 1325^5
1333^60 + 347^16
1333^81 + 689^54
1333^30 + 694^83
1333^76 + 842^22
1333^69 + 1174^72
1333^31 + 192^5
1333^98 + 229^67
1333^75 + 588^44
1333^89 + 929^13
1333^27 + 936^41
1333^12 + 281^13
1333^78 + 624^77
1333^20 + 1307^5
1333^3 + 1312^4
y=1000
1334^98 + 535^34
1334^63 + 705^50
1334^64 + 45^22
1334^6 + 403^87
1334^92 + 495^19
1334^15 + 1027^37
1334^17 + 1097^72
1335^63 + 4^86
1335^63 + 16^43
1335^44 + 716^5
1335^84 + 428^70
1335^10 + 148^39
1335^72 + 1106^26
1335^11 + 1141^73
1336^85 + 675^5
1336^70 + 711^48
1336^67 + 413^13
1336^84 + 645^20
1336^70 + 295^23
1336^54 + 873^74
1336^38 + 1101^49
1336^78 + 1263^96
1337^17 + 34^44
1337^74 + 465^64
1337^54 + 793^47
1337^24 + 317^95
1337^8 + 333^13
1337^46 + 1179^5
1337^10 + 872^52
1337^11 + 1220^32
1337^65 + 1235^42
1337^52 + 1083^81
1337^83 + 1102^49
1337^12 + 624^67
1337^59 + 947^7
1337^41 + 1130^35
1337^91 + 974^99
1337^17 + 1156^22
y=1000
1338^77 + 671^41
1338^95 + 379^61
1338^81 + 53^99
1338^57 + 479^19
1338^92 + 199^5
1339^13 + 339^63
1339^72 + 185^18
1339^59 + 33^60
1339^75 + 753^70
1339^48 + 433^63
1339^72 + 443^40
1339^66 + 783^75
1339^44 + 456^41
1339^5 + 141^87
1339^56 + 320^76
1339^7 + 883^66
1339^38 + 1050^63
1339^75 + 914^52
1339^73 + 1086^42
1339^59 + 1089^30
